Files already downloaded and verified
Files already downloaded and verified
[500, 488, 477, 466, 455, 445, 434, 424, 415, 405, 396, 387, 378, 369, 361, 352, 344, 336, 328, 321, 314, 306, 299, 292, 286, 279, 273, 266, 260, 254, 248, 243, 237, 232, 226, 221, 216, 211, 206, 201, 197, 192, 188, 183, 179, 175, 171, 167, 163, 159, 156, 152, 149, 145, 142, 139, 135, 132, 129, 126, 123, 121, 118, 115, 112, 110, 107, 105, 102, 100, 98, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 74, 72, 70, 69, 67, 66, 64, 63, 61, 60, 58, 57, 56, 54, 53, 52, 51, 50]
  0%|          | 0/1420 [00:00<?, ?it/s][7, 7, 7, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 18, 18, 18, 19, 19, 19, 20, 21, 21, 22, 23, 23, 23, 24, 24, 25, 26, 26, 27, 28, 28, 29, 29, 31, 31, 32, 32, 33, 34, 35, 36, 37, 37, 38, 39]
Epoch [251/1420:  18%|█▊        | 251/1420 [3:10:48<15:00:35, 46.22s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.34, val_loss=2.23]
Epoch [251/1420:  18%|█▊        | 251/1420 [3:10:48<15:00:35, 46.22s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.40, val_loss=2.23]
Epoch [251/1420:  18%|█▊        | 252/1420 [3:10:48<14:45:34, 45.49s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.40, val_loss=2.23]
Epoch [252/1420:  18%|█▊        | 252/1420 [3:11:31<14:45:34, 45.49s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.40, val_loss=2.23]
Epoch [252/1420:  18%|█▊        | 252/1420 [3:11:31<14:45:34, 45.49s/it, best_acc=57.80, train_acc=99.77, train_loss=0.54, val_acc=57.30, val_loss=2.23]
Epoch [252/1420:  18%|█▊        | 253/1420 [3:11:31<14:33:10, 44.89s/it, best_acc=57.80, train_acc=99.77, train_loss=0.54, val_acc=57.30, val_loss=2.23]
Epoch [253/1420:  18%|█▊        | 253/1420 [3:12:17<14:33:10, 44.89s/it, best_acc=57.80, train_acc=99.77, train_loss=0.54, val_acc=57.30, val_loss=2.23]
Epoch [253/1420:  18%|█▊        | 253/1420 [3:12:17<14:33:10, 44.89s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.41, val_loss=2.23]
Epoch [253/1420:  18%|█▊        | 254/1420 [3:12:17<14:38:15, 45.19s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.41, val_loss=2.23]
Epoch [254/1420:  18%|█▊        | 254/1420 [3:13:03<14:38:15, 45.19s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.41, val_loss=2.23]
Epoch [254/1420:  18%|█▊        | 254/1420 [3:13:03<14:38:15, 45.19s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.36, val_loss=2.23]
Epoch [254/1420:  18%|█▊        | 255/1420 [3:13:03<14:38:32, 45.25s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.36, val_loss=2.23]
Epoch [255/1420:  18%|█▊        | 255/1420 [3:13:46<14:38:32, 45.25s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.36, val_loss=2.23]
Epoch [255/1420:  18%|█▊        | 255/1420 [3:13:46<14:38:32, 45.25s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.40, val_loss=2.22]
Epoch [255/1420:  18%|█▊        | 256/1420 [3:13:46<14:26:44, 44.68s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.40, val_loss=2.22]
Epoch [256/1420:  18%|█▊        | 256/1420 [3:14:33<14:26:44, 44.68s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.40, val_loss=2.22]
Epoch [256/1420:  18%|█▊        | 256/1420 [3:14:33<14:26:44, 44.68s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.44, val_loss=2.23]
Epoch [256/1420:  18%|█▊        | 257/1420 [3:14:33<14:38:15, 45.31s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.44, val_loss=2.23]
Epoch [257/1420:  18%|█▊        | 257/1420 [3:15:23<14:38:15, 45.31s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.44, val_loss=2.23]
Epoch [257/1420:  18%|█▊        | 257/1420 [3:15:23<14:38:15, 45.31s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.34, val_loss=2.22]
Epoch [257/1420:  18%|█▊        | 258/1420 [3:15:23<15:07:23, 46.85s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.34, val_loss=2.22]
Epoch [258/1420:  18%|█▊        | 258/1420 [3:16:11<15:07:23, 46.85s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.34, val_loss=2.22]
Epoch [258/1420:  18%|█▊        | 258/1420 [3:16:11<15:07:23, 46.85s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.61, val_loss=2.22]
Epoch [258/1420:  18%|█▊        | 259/1420 [3:16:11<15:11:04, 47.08s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.61, val_loss=2.22]
Epoch [259/1420:  18%|█▊        | 259/1420 [3:16:58<15:11:04, 47.08s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.61, val_loss=2.22]
Epoch [259/1420:  18%|█▊        | 259/1420 [3:16:58<15:11:04, 47.08s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.44, val_loss=2.23]
Epoch [259/1420:  18%|█▊        | 260/1420 [3:16:58<15:12:20, 47.19s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.44, val_loss=2.23]
Epoch [260/1420:  18%|█▊        | 260/1420 [3:17:45<15:12:20, 47.19s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.44, val_loss=2.23]
Epoch [260/1420:  18%|█▊        | 260/1420 [3:17:45<15:12:20, 47.19s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.38, val_loss=2.23]
Epoch [260/1420:  18%|█▊        | 261/1420 [3:17:45<15:10:00, 47.11s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.38, val_loss=2.23]
Epoch [261/1420:  18%|█▊        | 261/1420 [3:18:29<15:10:00, 47.11s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.38, val_loss=2.23]
Epoch [261/1420:  18%|█▊        | 261/1420 [3:18:29<15:10:00, 47.11s/it, best_acc=57.80, train_acc=99.79, train_loss=0.54, val_acc=57.31, val_loss=2.24]
Epoch [261/1420:  18%|█▊        | 262/1420 [3:18:29<14:48:00, 46.01s/it, best_acc=57.80, train_acc=99.79, train_loss=0.54, val_acc=57.31, val_loss=2.24]
Epoch [262/1420:  18%|█▊        | 262/1420 [3:19:12<14:48:00, 46.01s/it, best_acc=57.80, train_acc=99.79, train_loss=0.54, val_acc=57.31, val_loss=2.24]
Epoch [262/1420:  18%|█▊        | 262/1420 [3:19:12<14:48:00, 46.01s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.45, val_loss=2.23]
Epoch [262/1420:  19%|█▊        | 263/1420 [3:19:12<14:30:31, 45.14s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.45, val_loss=2.23]
Epoch [263/1420:  19%|█▊        | 263/1420 [3:19:57<14:30:31, 45.14s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.45, val_loss=2.23]
Epoch [263/1420:  19%|█▊        | 263/1420 [3:19:57<14:30:31, 45.14s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.46, val_loss=2.22]
Epoch [263/1420:  19%|█▊        | 264/1420 [3:19:57<14:31:13, 45.22s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.46, val_loss=2.22]
Epoch [264/1420:  19%|█▊        | 264/1420 [3:20:43<14:31:13, 45.22s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.46, val_loss=2.22]
Epoch [264/1420:  19%|█▊        | 264/1420 [3:20:43<14:31:13, 45.22s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.41, val_loss=2.23]
Epoch [264/1420:  19%|█▊        | 265/1420 [3:20:43<14:36:14, 45.52s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.41, val_loss=2.23]
Epoch [265/1420:  19%|█▊        | 265/1420 [3:21:27<14:36:14, 45.52s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.41, val_loss=2.23]
Epoch [265/1420:  19%|█▊        | 265/1420 [3:21:27<14:36:14, 45.52s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.53, val_loss=2.22]
Epoch [265/1420:  19%|█▊        | 266/1420 [3:21:27<14:23:27, 44.89s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.53, val_loss=2.22]
Epoch [266/1420:  19%|█▊        | 266/1420 [3:22:10<14:23:27, 44.89s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.53, val_loss=2.22]
Epoch [266/1420:  19%|█▊        | 266/1420 [3:22:10<14:23:27, 44.89s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.30, val_loss=2.23]
Epoch [266/1420:  19%|█▉        | 267/1420 [3:22:10<14:12:09, 44.34s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.30, val_loss=2.23]
Epoch [267/1420:  19%|█▉        | 267/1420 [3:22:53<14:12:09, 44.34s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.30, val_loss=2.23]
Epoch [267/1420:  19%|█▉        | 267/1420 [3:22:53<14:12:09, 44.34s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.44, val_loss=2.23]
Epoch [267/1420:  19%|█▉        | 268/1420 [3:22:53<14:05:18, 44.03s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.44, val_loss=2.23]
Epoch [268/1420:  19%|█▉        | 268/1420 [3:23:36<14:05:18, 44.03s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.44, val_loss=2.23]
Epoch [268/1420:  19%|█▉        | 268/1420 [3:23:36<14:05:18, 44.03s/it, best_acc=57.80, train_acc=99.81, train_loss=0.54, val_acc=57.40, val_loss=2.23]
Epoch [268/1420:  19%|█▉        | 269/1420 [3:23:36<14:00:39, 43.82s/it, best_acc=57.80, train_acc=99.81, train_loss=0.54, val_acc=57.40, val_loss=2.23]
Epoch [269/1420:  19%|█▉        | 269/1420 [3:24:20<14:00:39, 43.82s/it, best_acc=57.80, train_acc=99.81, train_loss=0.54, val_acc=57.40, val_loss=2.23]
Epoch [269/1420:  19%|█▉        | 269/1420 [3:24:20<14:00:39, 43.82s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.31, val_loss=2.25]
Epoch [269/1420:  19%|█▉        | 270/1420 [3:24:20<13:56:51, 43.66s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.31, val_loss=2.25]
Epoch [270/1420:  19%|█▉        | 270/1420 [3:25:10<13:56:51, 43.66s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.31, val_loss=2.25]
Epoch [270/1420:  19%|█▉        | 270/1420 [3:25:10<13:56:51, 43.66s/it, best_acc=57.80, train_acc=99.81, train_loss=0.54, val_acc=57.51, val_loss=2.23]
Epoch [270/1420:  19%|█▉        | 271/1420 [3:25:10<14:34:44, 45.68s/it, best_acc=57.80, train_acc=99.81, train_loss=0.54, val_acc=57.51, val_loss=2.23]
Epoch [271/1420:  19%|█▉        | 271/1420 [3:25:54<14:34:44, 45.68s/it, best_acc=57.80, train_acc=99.81, train_loss=0.54, val_acc=57.51, val_loss=2.23]
Epoch [271/1420:  19%|█▉        | 271/1420 [3:25:54<14:34:44, 45.68s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.36, val_loss=2.23]
Epoch [271/1420:  19%|█▉        | 272/1420 [3:25:54<14:24:46, 45.20s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.36, val_loss=2.23]
Epoch [272/1420:  19%|█▉        | 272/1420 [3:26:42<14:24:46, 45.20s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.36, val_loss=2.23]
Epoch [272/1420:  19%|█▉        | 272/1420 [3:26:42<14:24:46, 45.20s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.35, val_loss=2.22]
Epoch [272/1420:  19%|█▉        | 273/1420 [3:26:42<14:39:06, 45.99s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.35, val_loss=2.22]
Epoch [273/1420:  19%|█▉        | 273/1420 [3:27:25<14:39:06, 45.99s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.35, val_loss=2.22]
Epoch [273/1420:  19%|█▉        | 273/1420 [3:27:25<14:39:06, 45.99s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.51, val_loss=2.22]
Epoch [273/1420:  19%|█▉        | 274/1420 [3:27:25<14:21:51, 45.12s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.51, val_loss=2.22]
Epoch [274/1420:  19%|█▉        | 274/1420 [3:28:08<14:21:51, 45.12s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.51, val_loss=2.22]
Epoch [274/1420:  19%|█▉        | 274/1420 [3:28:08<14:21:51, 45.12s/it, best_acc=57.80, train_acc=99.89, train_loss=0.54, val_acc=57.37, val_loss=2.23]
Epoch [274/1420:  19%|█▉        | 275/1420 [3:28:08<14:11:14, 44.61s/it, best_acc=57.80, train_acc=99.89, train_loss=0.54, val_acc=57.37, val_loss=2.23]
Epoch [275/1420:  19%|█▉        | 275/1420 [3:28:52<14:11:14, 44.61s/it, best_acc=57.80, train_acc=99.89, train_loss=0.54, val_acc=57.37, val_loss=2.23]
Epoch [275/1420:  19%|█▉        | 275/1420 [3:28:52<14:11:14, 44.61s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.35, val_loss=2.23]
Epoch [275/1420:  19%|█▉        | 276/1420 [3:28:52<14:04:34, 44.30s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.35, val_loss=2.23]
Epoch [276/1420:  19%|█▉        | 276/1420 [3:29:40<14:04:34, 44.30s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.35, val_loss=2.23]
Epoch [276/1420:  19%|█▉        | 276/1420 [3:29:40<14:04:34, 44.30s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.35, val_loss=2.23]
Epoch [276/1420:  20%|█▉        | 277/1420 [3:29:40<14:23:20, 45.32s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.35, val_loss=2.23]
Epoch [277/1420:  20%|█▉        | 277/1420 [3:30:28<14:23:20, 45.32s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.35, val_loss=2.23]
Epoch [277/1420:  20%|█▉        | 277/1420 [3:30:28<14:23:20, 45.32s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.46, val_loss=2.22]
Epoch [277/1420:  20%|█▉        | 278/1420 [3:30:28<14:37:05, 46.08s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.46, val_loss=2.22]
Epoch [278/1420:  20%|█▉        | 278/1420 [3:31:15<14:37:05, 46.08s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.46, val_loss=2.22]
Epoch [278/1420:  20%|█▉        | 278/1420 [3:31:15<14:37:05, 46.08s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.43, val_loss=2.23]
Epoch [278/1420:  20%|█▉        | 279/1420 [3:31:15<14:45:22, 46.56s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.43, val_loss=2.23]
Epoch [279/1420:  20%|█▉        | 279/1420 [3:31:59<14:45:22, 46.56s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.43, val_loss=2.23]
Epoch [279/1420:  20%|█▉        | 279/1420 [3:31:59<14:45:22, 46.56s/it, best_acc=57.80, train_acc=99.77, train_loss=0.54, val_acc=57.39, val_loss=2.24]
Epoch [279/1420:  20%|█▉        | 280/1420 [3:31:59<14:28:18, 45.70s/it, best_acc=57.80, train_acc=99.77, train_loss=0.54, val_acc=57.39, val_loss=2.24]
Epoch [280/1420:  20%|█▉        | 280/1420 [3:32:42<14:28:18, 45.70s/it, best_acc=57.80, train_acc=99.77, train_loss=0.54, val_acc=57.39, val_loss=2.24]
Epoch [280/1420:  20%|█▉        | 280/1420 [3:32:42<14:28:18, 45.70s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.40, val_loss=2.23]
Epoch [280/1420:  20%|█▉        | 281/1420 [3:32:42<14:14:45, 45.03s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.40, val_loss=2.23]
Epoch [281/1420:  20%|█▉        | 281/1420 [3:33:33<14:14:45, 45.03s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.40, val_loss=2.23]
Epoch [281/1420:  20%|█▉        | 281/1420 [3:33:33<14:14:45, 45.03s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.42, val_loss=2.22]
Epoch [281/1420:  20%|█▉        | 282/1420 [3:33:33<14:44:30, 46.63s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.42, val_loss=2.22]
Epoch [282/1420:  20%|█▉        | 282/1420 [3:34:16<14:44:30, 46.63s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.42, val_loss=2.22]
Epoch [282/1420:  20%|█▉        | 282/1420 [3:34:16<14:44:30, 46.63s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.36, val_loss=2.22]
Epoch [282/1420:  20%|█▉        | 283/1420 [3:34:16<14:24:59, 45.65s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.36, val_loss=2.22]
Epoch [283/1420:  20%|█▉        | 283/1420 [3:34:59<14:24:59, 45.65s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.36, val_loss=2.22]
Epoch [283/1420:  20%|█▉        | 283/1420 [3:34:59<14:24:59, 45.65s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.36, val_loss=2.23]
Epoch [283/1420:  20%|██        | 284/1420 [3:34:59<14:10:39, 44.93s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.36, val_loss=2.23]
Epoch [284/1420:  20%|██        | 284/1420 [3:35:43<14:10:39, 44.93s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.36, val_loss=2.23]
Epoch [284/1420:  20%|██        | 284/1420 [3:35:43<14:10:39, 44.93s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.47, val_loss=2.23]
Epoch [284/1420:  20%|██        | 285/1420 [3:35:43<14:00:50, 44.45s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.47, val_loss=2.23]
Epoch [285/1420:  20%|██        | 285/1420 [3:36:30<14:00:50, 44.45s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.47, val_loss=2.23]
Epoch [285/1420:  20%|██        | 285/1420 [3:36:30<14:00:50, 44.45s/it, best_acc=57.80, train_acc=99.81, train_loss=0.54, val_acc=57.48, val_loss=2.24]
Epoch [285/1420:  20%|██        | 286/1420 [3:36:30<14:18:09, 45.40s/it, best_acc=57.80, train_acc=99.81, train_loss=0.54, val_acc=57.48, val_loss=2.24]
Epoch [286/1420:  20%|██        | 286/1420 [3:37:18<14:18:09, 45.40s/it, best_acc=57.80, train_acc=99.81, train_loss=0.54, val_acc=57.48, val_loss=2.24]
Epoch [286/1420:  20%|██        | 286/1420 [3:37:18<14:18:09, 45.40s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.38, val_loss=2.23]
Epoch [286/1420:  20%|██        | 287/1420 [3:37:18<14:28:10, 45.98s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.38, val_loss=2.23]
Epoch [287/1420:  20%|██        | 287/1420 [3:38:08<14:28:10, 45.98s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.38, val_loss=2.23]
Epoch [287/1420:  20%|██        | 287/1420 [3:38:08<14:28:10, 45.98s/it, best_acc=57.80, train_acc=99.81, train_loss=0.54, val_acc=57.34, val_loss=2.23]
Epoch [287/1420:  20%|██        | 288/1420 [3:38:08<14:50:27, 47.20s/it, best_acc=57.80, train_acc=99.81, train_loss=0.54, val_acc=57.34, val_loss=2.23]
Epoch [288/1420:  20%|██        | 288/1420 [3:38:51<14:50:27, 47.20s/it, best_acc=57.80, train_acc=99.81, train_loss=0.54, val_acc=57.34, val_loss=2.23]
Epoch [288/1420:  20%|██        | 288/1420 [3:38:51<14:50:27, 47.20s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.41, val_loss=2.22]
Epoch [288/1420:  20%|██        | 289/1420 [3:38:51<14:26:51, 45.99s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.41, val_loss=2.22]
Epoch [289/1420:  20%|██        | 289/1420 [3:39:37<14:26:51, 45.99s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.41, val_loss=2.22]
Epoch [289/1420:  20%|██        | 289/1420 [3:39:37<14:26:51, 45.99s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.54, val_loss=2.23]
Epoch [289/1420:  20%|██        | 290/1420 [3:39:37<14:24:21, 45.89s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.54, val_loss=2.23]
Epoch [290/1420:  20%|██        | 290/1420 [3:40:22<14:24:21, 45.89s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.54, val_loss=2.23]
Epoch [290/1420:  20%|██        | 290/1420 [3:40:22<14:24:21, 45.89s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.55, val_loss=2.22]
Epoch [290/1420:  20%|██        | 291/1420 [3:40:22<14:18:56, 45.65s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.55, val_loss=2.22]
Epoch [291/1420:  20%|██        | 291/1420 [3:41:10<14:18:56, 45.65s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.55, val_loss=2.22]
Epoch [291/1420:  20%|██        | 291/1420 [3:41:10<14:18:56, 45.65s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.30, val_loss=2.23]
Epoch [291/1420:  21%|██        | 292/1420 [3:41:10<14:31:36, 46.36s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.30, val_loss=2.23]
Epoch [292/1420:  21%|██        | 292/1420 [3:41:53<14:31:36, 46.36s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.30, val_loss=2.23]
Epoch [292/1420:  21%|██        | 292/1420 [3:41:53<14:31:36, 46.36s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.36, val_loss=2.23]
Epoch [292/1420:  21%|██        | 293/1420 [3:41:53<14:13:57, 45.46s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.36, val_loss=2.23]
Epoch [293/1420:  21%|██        | 293/1420 [3:42:36<14:13:57, 45.46s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.36, val_loss=2.23]
Epoch [293/1420:  21%|██        | 293/1420 [3:42:36<14:13:57, 45.46s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.38, val_loss=2.23]
Epoch [293/1420:  21%|██        | 294/1420 [3:42:36<14:01:01, 44.81s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.38, val_loss=2.23]
Epoch [294/1420:  21%|██        | 294/1420 [3:43:20<14:01:01, 44.81s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.38, val_loss=2.23]
Epoch [294/1420:  21%|██        | 294/1420 [3:43:20<14:01:01, 44.81s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.42, val_loss=2.23]
Epoch [294/1420:  21%|██        | 295/1420 [3:43:20<13:51:37, 44.35s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.42, val_loss=2.23]
Epoch [295/1420:  21%|██        | 295/1420 [3:44:03<13:51:37, 44.35s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.42, val_loss=2.23]
Epoch [295/1420:  21%|██        | 295/1420 [3:44:03<13:51:37, 44.35s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.46, val_loss=2.22]
Epoch [295/1420:  21%|██        | 296/1420 [3:44:03<13:46:26, 44.12s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.46, val_loss=2.22]
Epoch [296/1420:  21%|██        | 296/1420 [3:44:53<13:46:26, 44.12s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.46, val_loss=2.22]
Epoch [296/1420:  21%|██        | 296/1420 [3:44:53<13:46:26, 44.12s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.42, val_loss=2.23]
Epoch [296/1420:  21%|██        | 297/1420 [3:44:53<14:19:21, 45.91s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.42, val_loss=2.23]
Epoch [297/1420:  21%|██        | 297/1420 [3:45:37<14:19:21, 45.91s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.42, val_loss=2.23]
Epoch [297/1420:  21%|██        | 297/1420 [3:45:37<14:19:21, 45.91s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.64, val_loss=2.22]
Epoch [297/1420:  21%|██        | 298/1420 [3:45:37<14:03:40, 45.12s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.64, val_loss=2.22]
Epoch [298/1420:  21%|██        | 298/1420 [3:46:27<14:03:40, 45.12s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.64, val_loss=2.22]
Epoch [298/1420:  21%|██        | 298/1420 [3:46:27<14:03:40, 45.12s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.57, val_loss=2.23]
Epoch [298/1420:  21%|██        | 299/1420 [3:46:27<14:30:02, 46.57s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.57, val_loss=2.23]
Epoch [299/1420:  21%|██        | 299/1420 [3:47:10<14:30:02, 46.57s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.57, val_loss=2.23]
Epoch [299/1420:  21%|██        | 299/1420 [3:47:10<14:30:02, 46.57s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.36, val_loss=2.23]
